src|content
REVIT_INTENT|research_query
REVIT_INTENT|research_query
REVIT_INTENT|conversational
REVIT_INTENT|element_query
REVIT_INTENT|element_query
REVIT_INTENT|element_query
REVIT_INTENT|element_query
REVIT_INTENT|element_query
REVIT_INTENT|element_query
REVIT_INTENT|conversational
REVIT_INTENT|element_query
REVIT_INTENT|conversational
REVIT_INTENT|element_query
REVIT_INTENT|research_query
(276 rows)
